GUID;PID;Data
1;10244;01/12/2024 08:30
1;10863;01/12/2024 09:15
1;10879;01/12/2024 09:55
1;10776;01/12/2024 10:30
1;10775;01/12/2024 11:05
1;10188;01/12/2024 11:40
1;10707;01/12/2024 12:15
1;10217;01/12/2024 12:50
1;10884;01/12/2024 13:25
1;10395;01/12/2024 14:00
1;76378592;01/12/2024 14:35
1;10916;01/12/2024 15:10
1;10536;01/12/2024 15:45
1;10133;01/12/2024 16:20
1;10864;01/12/2024 16:55
2;10258;02/12/2024 08:45
2;10321;02/12/2024 09:20
2;10532;02/12/2024 09:55
2;10872;02/12/2024 10:30
2;10765;02/12/2024 11:05
2;10733;02/12/2024 11:40
2;10413;02/12/2024 12:15
2;10791;02/12/2024 12:50
2;10678;02/12/2024 13:25
2;10543;02/12/2024 14:00
2;10795;02/12/2024 14:35
2;10528;02/12/2024 15:10
2;10804;02/12/2024 15:45
2;10692;02/12/2024 16:20
2;10284;02/12/2024 16:55
2;10207;02/12/2024 17:30
3;10865;03/12/2024 08:35
3;10635;03/12/2024 09:10
3;10791;03/12/2024 09:45
3;10740;03/12/2024 10:20
3;13455;03/12/2024 10:55
3;10361;03/12/2024 11:30
3;13451;03/12/2024 12:05
3;10750;03/12/2024 12:40
3;10467;03/12/2024 14:25
3;10250;03/12/2024 15:00
3;10381;03/12/2024 15:35
3;10743;03/12/2024 16:10
3;10689;03/12/2024 16:45
3;10551;03/12/2024 17:20
4;10082;04/12/2024 08:40
4;10626;04/12/2024 09:15
4;10827;04/12/2024 09:50
4;10640;04/12/2024 11:00
4;10492;04/12/2024 13:55
4;10184;04/12/2024 14:30
4;10736;04/12/2024 15:05
4;10098;04/12/2024 15:40
4;10260;04/12/2024 16:15
4;10146;04/12/2024 16:50
5;10137;05/12/2024 08:30
5;10522;05/12/2024 09:05
5;10389;05/12/2024 09:40
5;10476;05/12/2024 10:50
5;10219;05/12/2024 11:25
5;10851;05/12/2024 12:00
5;10754;05/12/2024 12:35
5;10506;05/12/2024 13:10
5;10124;05/12/2024 13:45
5;10438;05/12/2024 14:20
5;10132;05/12/2024 14:55
5;10306;05/12/2024 15:30
